*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- specification (((((((((((((((((( G OAMConsumerPresent &  G !OAMConsumer1Approve) &  G !OAMConsumer2Approve) &  G OAMProducerPresent) &  G !OAMProducer1Approve) &  G !OAMProducer2Approve) &  G adversaryPresent) &  G !adversaryDiscoveryRequest) &  G !adversaryATRequest) &  G !adversaryServiceRequest) &  G updateLevelConsumer1 = 0) &  G updateLevelConsumer2 = 0) &  G updateLevelProducer1 = 0) &  G updateLevelProducer2 = 0) &  G !updateDiscoveryRequest) &  G !updateServiceRequest) &  G !updateATRequest) &  G (((((isNFServiceNFTypeConsistent & isOpNameOpScopeConsistent) & isOpNameNFServiceNameConsistent) & isOpNameParamConsistent) & isOpScopeAuthAttribConsistent) & isOpParamSensitivityConsistent)) ->  X ( G (((((((s1.producer.nfInstanceId = s2.producer.nfInstanceId & s1.serviceRequest.operation = s2.serviceRequest.operation) & ((s1.serviceRequest.param1.isSensitive = TRUE & s1.serviceRequest.param1.value = s2.serviceRequest.param1.value) | (s1.serviceRequest.param2.isSensitive = TRUE & s1.serviceRequest.param2.value = s2.serviceRequest.param2.value))) & !(s1.consumer.sNssais[1] = none & s1.consumer.sNssais[2] = none)) & !(s2.consumer.sNssais[1] = none & s2.consumer.sNssais[2] = none)) & s1.isServiceReqGranted) & s2.isServiceReqGranted) -> (s1.consumer.nfInstanceId = s2.consumer.nfInstanceId | (((s1.consumer.sNssais[1] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2] | s1.consumer.sNssais[2] in s2.consumer.sNssais[1] union s2.consumer.sNssais[2]) | s2.consumer.sNssais[1] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2]) | s2.consumer.sNssais[2] in s1.consumer.sNssais[1] union s1.consumer.sNssais[2])))))    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    s2.consumer.nfService1.operation1.param2.isParamVerificationReq = TRUE
    s2.consumer.nfService1.operation2.isParamVerified = TRUE
    s2.consumer.nfService1.operation2.isOperationValid = TRUE
  -> State: 1.3 <-
    s1.accessTokenRequest.grantType = client_credentials
    s1.accessTokenRequest.nfInstanceId = 2
    s1.accessTokenRequest.scopeService = service_4
    s1.accessTokenRequest.scopeOperation = op_scope_8
    s1.accessTokenRequest.targetNFType = nf_4
    s1.accessTokenRequest.requesterSNssais = 2
    s1.initATRequest = TRUE
    s2.accessTokenRequest.grantType = client_credentials
    s2.accessTokenRequest.nfInstanceId = 1
    s2.accessTokenRequest.scopeService = service_4
    s2.accessTokenRequest.scopeOperation = op_scope_8
    s2.accessTokenRequest.targetNFType = nf_4
    s2.accessTokenRequest.requesterSNssais = 1
    s2.initATRequest = TRUE
    s2.selectConsumerSNssai = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer1 = TRUE
    s1.isAccessTokenReqAuthorized = TRUE
    s1.accessTokenRequest.isATReqValid = TRUE
    s2.consumerSNssai = 3
    s2.isServiceLevelATReqAuthorizedForProducer1 = TRUE
    s2.isAccessTokenReqAuthorized = TRUE
    s2.accessTokenRequest.isATReqValid = TRUE
  -> State: 1.4 <-
    disableOptionalParams_AT = FALSE
    s1.accessTokenRequest.grantType = none
    s1.accessTokenRequest.nfInstanceId = none
    s1.accessTokenRequest.scopeService = none
    s1.accessTokenRequest.scopeOperation = none
    s1.accessTokenRequest.targetNFType = none
    s1.accessToken.sub = 2
    s1.accessToken.aud_NFType = nf_4
    s1.accessToken.scopeService = service_4
    s1.accessToken.exp_ = FALSE
    s2.accessTokenRequest.grantType = none
    s2.accessTokenRequest.nfInstanceId = none
    s2.accessTokenRequest.scopeService = none
    s2.accessTokenRequest.scopeOperation = none
    s2.accessTokenRequest.targetNFType = none
    s2.accessToken.sub = 1
    s2.accessToken.aud_NFType = nf_4
    s2.accessToken.scopeService = service_4
    s2.accessToken.exp_ = FALSE
    s1.isServiceLevelATReqAuthorizedForProducer1 = FALSE
    s1.isAccessTokenReqAuthorized = FALSE
    s1.accessTokenRequest.isATReqValid = FALSE
    s1.accessToken.isTokenValid = TRUE
    s2.isServiceLevelATReqAuthorizedForProducer1 = FALSE
    s2.isAccessTokenReqAuthorized = FALSE
    s2.accessTokenRequest.isATReqValid = FALSE
    s2.accessToken.isTokenValid = TRUE
  -> State: 1.5 <-
    disableOptionalParams_AT = TRUE
    s1.nfDiscoveryRequest.requesterID = 2
    s1.nfDiscoveryRequest.targetNFType = nf_4
    s1.nfDiscoveryRequest.requesterNFType = nf_4
    s1.nfDiscoveryRequest.serviceName = service_4
    s1.nfDiscoveryRequest.targetNfInstanceId = 3
    s1.nfDiscoveryRequest.requesterSNssais = 2
    s1.initDiscoveryRequest = TRUE
    s2.nfDiscoveryRequest.requesterID = 1
    s2.nfDiscoveryRequest.targetNFType = nf_4
    s2.nfDiscoveryRequest.requesterNFType = nf_4
    s2.nfDiscoveryRequest.sNssais = 2
    s2.nfDiscoveryRequest.serviceName = service_4
    s2.nfDiscoveryRequest.requesterSNssais = 3
    s2.initDiscoveryRequest = TRUE
    s1.isNFDiscovered1 = TRUE
    s1.foundNF = TRUE
    s1.nfDiscoveryRequest.isNFDiscReqValid = TRUE
    s2.isNFDiscovered1 = TRUE
    s2.foundNF = TRUE
    s2.nfDiscoveryRequest.isNFDiscReqValid = TRUE
  -> State: 1.6 <-
    s1.producer.model_id = 3
    s1.producer.CCA_subject = 3
    s1.producer.nfInstanceId = 3
    s1.producer.nfType = nf_4
    s1.producer.nfStatus = REGISTERED
    s1.producer.sNssais[1] = 1
    s1.producer.sNssais[2] = 2
    s1.producer.allowedNFTypes[2] = nf_4
    s1.producer.allowedsNssais[2] = 2
    s1.producer.load = 2
    s1.producer.capacity = 2
    s1.producer.nfService1.allowedNFTypes[1] = nf_4
    s1.producer.nfService1.serviceInstanceId = 31
    s1.producer.nfService1.serviceName = service_4
    s1.producer.nfService1.serviceStatus = REGISTERED
    s1.producer.nfService1.allowedsNssais[1] = 3
    s1.producer.nfService1.allowedsNssais[2] = 2
    s1.producer.nfService1.operation1.opName = op_8
    s1.producer.nfService1.operation1.opScope1 = service_4
    s1.producer.nfService1.operation1.param1.name = p16
    s1.producer.nfService1.operation1.param2.isSensitive = TRUE
    s1.producer.nfService1.operation1.param2.name = p1
    s1.producer.nfService1.operation2.allowedNFInstances[2] = 1
    s1.producer.nfService1.operation2.opName = op_4
    s1.producer.nfService1.operation2.opScope1 = service_4
    s1.producer.nfService1.operation2.opScope2 = op_scope_4
    s1.producer.nfService1.operation2.param1.name = p16
    s1.producer.nfService1.operation2.param1.value = 36
    s1.prod_at_consumer.model_id = 3
    s1.prod_at_consumer.CCA_subject = 3
    s1.prod_at_consumer.nfInstanceId = 3
    s1.prod_at_consumer.nfType = nf_4
    s1.prod_at_consumer.nfStatus = REGISTERED
    s1.prod_at_consumer.sNssais[1] = 1
    s1.prod_at_consumer.sNssais[2] = 2
    s1.prod_at_consumer.allowedNFTypes[2] = nf_4
    s1.prod_at_consumer.allowedsNssais[2] = 2
    s1.prod_at_consumer.load = 2
    s1.prod_at_consumer.capacity = 2
    s1.prod_at_consumer.nfService1.allowedNFTypes[1] = nf_4
    s1.prod_at_consumer.nfService1.serviceInstanceId = 31
    s1.prod_at_consumer.nfService1.serviceName = service_4
    s1.prod_at_consumer.nfService1.serviceStatus = REGISTERED
    s1.prod_at_consumer.nfService1.allowedsNssais[1] = 3
    s1.prod_at_consumer.nfService1.allowedsNssais[2] = 2
    s1.prod_at_consumer.nfService1.operation1.opName = op_8
    s1.prod_at_consumer.nfService1.operation1.opScope1 = service_4
    s1.prod_at_consumer.nfService1.operation1.param1.name = p16
    s1.prod_at_consumer.nfService1.operation1.param2.isSensitive = TRUE
    s1.prod_at_consumer.nfService1.operation1.param2.name = p1
    s1.prod_at_consumer.nfService1.operation2.allowedNFInstances[2] = 1
    s1.prod_at_consumer.nfService1.operation2.opName = op_4
    s1.prod_at_consumer.nfService1.operation2.opScope1 = service_4
    s1.prod_at_consumer.nfService1.operation2.opScope2 = op_scope_4
    s1.prod_at_consumer.nfService1.operation2.param1.name = p16
    s1.prod_at_consumer.nfService1.operation2.param1.value = 36
    s1.initProducer = TRUE
    s1.selectOperation = TRUE
    s2.producer.model_id = 3
    s2.producer.CCA_subject = 3
    s2.producer.nfInstanceId = 3
    s2.producer.nfType = nf_4
    s2.producer.nfStatus = REGISTERED
    s2.producer.sNssais[1] = 1
    s2.producer.sNssais[2] = 2
    s2.producer.allowedNFTypes[2] = nf_4
    s2.producer.allowedsNssais[2] = 2
    s2.producer.load = 2
    s2.producer.capacity = 2
    s2.producer.nfService1.allowedNFTypes[1] = nf_4
    s2.producer.nfService1.serviceInstanceId = 31
    s2.producer.nfService1.serviceName = service_4
    s2.producer.nfService1.serviceStatus = REGISTERED
    s2.producer.nfService1.allowedsNssais[1] = 3
    s2.producer.nfService1.allowedsNssais[2] = 2
    s2.producer.nfService1.operation1.opName = op_8
    s2.producer.nfService1.operation1.opScope1 = service_4
    s2.producer.nfService1.operation1.param1.name = p16
    s2.producer.nfService1.operation1.param2.isSensitive = TRUE
    s2.producer.nfService1.operation1.param2.name = p1
    s2.producer.nfService1.operation2.allowedNFInstances[2] = 1
    s2.producer.nfService1.operation2.opName = op_4
    s2.producer.nfService1.operation2.opScope1 = service_4
    s2.producer.nfService1.operation2.opScope2 = op_scope_4
    s2.producer.nfService1.operation2.param1.name = p16
    s2.producer.nfService1.operation2.param1.value = 36
    s2.prod_at_consumer.model_id = 3
    s2.prod_at_consumer.CCA_subject = 3
    s2.prod_at_consumer.nfInstanceId = 3
    s2.prod_at_consumer.nfType = nf_4
    s2.prod_at_consumer.nfStatus = REGISTERED
    s2.prod_at_consumer.sNssais[1] = 1
    s2.prod_at_consumer.sNssais[2] = 2
    s2.prod_at_consumer.allowedNFTypes[2] = nf_4
    s2.prod_at_consumer.allowedsNssais[2] = 2
    s2.prod_at_consumer.load = 2
    s2.prod_at_consumer.capacity = 2
    s2.prod_at_consumer.nfService1.allowedNFTypes[1] = nf_4
    s2.prod_at_consumer.nfService1.serviceInstanceId = 31
    s2.prod_at_consumer.nfService1.serviceName = service_4
    s2.prod_at_consumer.nfService1.serviceStatus = REGISTERED
    s2.prod_at_consumer.nfService1.allowedsNssais[1] = 3
    s2.prod_at_consumer.nfService1.allowedsNssais[2] = 2
    s2.prod_at_consumer.nfService1.operation1.opName = op_8
    s2.prod_at_consumer.nfService1.operation1.opScope1 = service_4
    s2.prod_at_consumer.nfService1.operation1.param1.name = p16
    s2.prod_at_consumer.nfService1.operation1.param2.isSensitive = TRUE
    s2.prod_at_consumer.nfService1.operation1.param2.name = p1
    s2.prod_at_consumer.nfService1.operation2.allowedNFInstances[2] = 1
    s2.prod_at_consumer.nfService1.operation2.opName = op_4
    s2.prod_at_consumer.nfService1.operation2.opScope1 = service_4
    s2.prod_at_consumer.nfService1.operation2.opScope2 = op_scope_4
    s2.prod_at_consumer.nfService1.operation2.param1.name = p16
    s2.prod_at_consumer.nfService1.operation2.param1.value = 36
    s2.initProducer = TRUE
    s2.selectOperation = TRUE
    s1.producer.isNFInstanceValid = TRUE
    s1.producer.nfService1.isServiceInstanceValid = TRUE
    s1.producer.nfService1.operation1.isOperationValid = TRUE
    s1.producer.nfService1.operation1.param2.isParamVerified = FALSE
    s1.producer.nfService1.operation1.param2.isParamVerificationReq = TRUE
    s1.producer.nfService1.operation2.isParamVerified = TRUE
    s1.producer.nfService1.operation2.isOperationValid = TRUE
    s1.prod_at_consumer.isNFInstanceValid = TRUE
    s1.prod_at_consumer.nfService1.isServiceInstanceValid = TRUE
    s1.prod_at_consumer.nfService1.operation1.isOperationValid = TRUE
    s1.prod_at_consumer.nfService1.operation1.param2.isParamVerified = FALSE
    s1.prod_at_consumer.nfService1.operation1.param2.isParamVerificationReq = TRUE
    s1.prod_at_consumer.nfService1.operation2.isParamVerified = TRUE
    s1.prod_at_consumer.nfService1.operation2.isOperationValid = TRUE
    s2.producer.isNFInstanceValid = TRUE
    s2.producer.nfService1.isServiceInstanceValid = TRUE
    s2.producer.nfService1.operation1.isOperationValid = TRUE
    s2.producer.nfService1.operation1.param2.isParamVerified = FALSE
    s2.producer.nfService1.operation1.param2.isParamVerificationReq = TRUE
    s2.producer.nfService1.operation2.isParamVerified = TRUE
    s2.producer.nfService1.operation2.isOperationValid = TRUE
    s2.prod_at_consumer.isNFInstanceValid = TRUE
    s2.prod_at_consumer.nfService1.isServiceInstanceValid = TRUE
    s2.prod_at_consumer.nfService1.operation1.isOperationValid = TRUE
    s2.prod_at_consumer.nfService1.operation1.param2.isParamVerified = FALSE
    s2.prod_at_consumer.nfService1.operation1.param2.isParamVerificationReq = TRUE
    s2.prod_at_consumer.nfService1.operation2.isParamVerified = TRUE
    s2.prod_at_consumer.nfService1.operation2.isOperationValid = TRUE
  -- Loop starts here
  -> State: 1.7 <-
    disableOptionalParams_AT = FALSE
    s1.serviceRequest.subjectID = 2
    s1.serviceRequest.audienceID = 3
    s1.serviceRequest.service = service_4
    s1.serviceRequest.operation = op_8
    s1.serviceRequest.param1.name = p16
    s1.serviceRequest.param2.isSensitive = TRUE
    s1.serviceRequest.param2.name = p1
    s1.initServiceRequest = TRUE
    s1.selectOperation = FALSE
    s2.serviceRequest.subjectID = 1
    s2.serviceRequest.audienceID = 3
    s2.serviceRequest.service = service_4
    s2.serviceRequest.operation = op_8
    s2.serviceRequest.param1.name = p16
    s2.serviceRequest.param2.isSensitive = TRUE
    s2.serviceRequest.param2.name = p1
    s2.serviceRequest.sNssais = 1
    s2.initServiceRequest = TRUE
    s2.selectOperation = FALSE
    s1.isServiceReqGranted = TRUE
    s1.serviceRequest.isServiceRequestValid = TRUE
    s1.serviceRequest.param2.isParamVerified = FALSE
    s1.serviceRequest.param2.isParamVerificationReq = TRUE
    s2.isServiceReqGranted = TRUE
    s2.serviceRequest.isServiceRequestValid = TRUE
    s2.serviceRequest.param2.isParamVerified = FALSE
    s2.serviceRequest.param2.isParamVerificationReq = TRUE
  -> State: 1.8 <-
